event_id,ip,http_method,requested_url,http_version,response_status,timestamp
0,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-11-30 12:13:54
1,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,200,2024-11-30 12:13:54
2,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,200,2024-11-30 12:13:54
3,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,200,2024-11-30 12:13:54
4,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-11-30 12:14:13
5,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-11-30 12:14:13
6,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-11-30 12:14:13
7,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-11-30 12:14:13
8,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-02 11:34:10
9,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,200,2024-12-02 11:34:10
10,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,200,2024-12-02 11:34:10
11,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,200,2024-12-02 11:34:10
12,127.0.0.1,GET,http://localhost:8088/apple-touch-icon-precomposed.png,HTTP/1.1,404,2024-12-02 11:34:10
13,127.0.0.1,GET,http://localhost:8088/apple-touch-icon.png,HTTP/1.1,404,2024-12-02 11:34:10
14,127.0.0.1,GET,http://localhost:8088/favicon.ico,HTTP/1.1,404,2024-12-02 11:34:10
15,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-02 11:37:20
16,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-02 11:37:20
17,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-02 11:37:20
18,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-02 11:37:20
19,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-02 11:39:58
20,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-02 11:39:59
21,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-02 11:39:59
22,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-02 11:39:59
23,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-02 11:41:12
24,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-02 11:41:12
25,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-02 11:41:12
26,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-02 11:41:12
27,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-02 11:46:51
28,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-02 11:46:51
29,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-02 11:46:51
30,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-02 11:46:51
31,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-02 11:48:36
32,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-02 11:48:36
33,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-02 11:48:36
34,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-02 11:48:36
35,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-02 11:58:38
36,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-02 11:58:38
37,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-02 11:58:38
38,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-02 11:58:38
39,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-02 11:59:59
40,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-02 11:59:59
41,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-02 11:59:59
42,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-02 11:59:59
43,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-02 12:01:09
44,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-02 12:01:09
45,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-02 12:01:09
46,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-02 12:01:09
47,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-02 12:01:23
48,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-02 12:01:23
49,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-02 12:01:23
50,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-02 12:01:23
51,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-02 12:01:23
52,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-02 12:01:23
53,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-02 12:01:23
54,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-03 15:24:54
55,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 15:24:54
56,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 15:24:54
57,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 15:24:54
58,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 15:25:04
59,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 15:25:04
60,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 15:25:04
61,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 15:25:04
62,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 16:00:27
63,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:00:27
64,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:00:27
65,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:00:27
66,127.0.0.1,GET,http://localhost:8088/hello,HTTP/1.1,404,2024-12-03 16:00:34
67,127.0.0.1,GET,http://localhost:8088/hello,HTTP/1.1,404,2024-12-03 16:01:07
68,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 16:13:26
69,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:13:26
70,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:13:26
71,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:13:26
72,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 16:14:30
73,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:14:30
74,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:14:30
75,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:14:30
76,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 16:15:16
77,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:15:16
78,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:15:16
79,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:15:16
80,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 16:15:58
81,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:15:58
82,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:15:58
83,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:15:58
84,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 16:16:03
85,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:16:03
86,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:16:03
87,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:16:03
88,127.0.0.1,GET,http://localhost:8088/search,HTTP/1.1,405,2024-12-03 16:26:01
89,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-03 16:26:02
90,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:26:02
91,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:26:02
92,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:26:02
93,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:26:02
94,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:26:02
95,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:26:02
96,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-03 16:26:54
97,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:26:54
98,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:26:54
99,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:26:54
100,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 16:27:04
101,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:27:04
102,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:27:04
103,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:27:04
104,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 16:27:23
105,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:27:23
106,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:27:23
107,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:27:23
108,10.80.136.213,GET,http://10.80.136.213:8088/,HTTP/1.1,200,2024-12-03 16:29:14
109,10.80.136.213,GET,http://10.80.136.213:8088/static/styles/bootstrap.min.css,HTTP/1.1,200,2024-12-03 16:29:14
110,10.80.136.213,GET,http://10.80.136.213:8088/static/styles/custom.css,HTTP/1.1,200,2024-12-03 16:29:14
111,10.80.136.213,GET,http://10.80.136.213:8088/static/logo.png,HTTP/1.1,200,2024-12-03 16:29:14
112,10.80.136.213,GET,http://10.80.136.213:8088/favicon.ico,HTTP/1.1,404,2024-12-03 16:29:14
113,10.80.136.213,GET,http://10.80.136.213:8088/,HTTP/1.1,200,2024-12-03 16:30:25
114,10.80.136.213,GET,http://10.80.136.213:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:30:25
115,10.80.136.213,GET,http://10.80.136.213:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:30:25
116,10.80.136.213,GET,http://10.80.136.213:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:30:25
117,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 16:58:57
118,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 16:58:57
119,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 16:58:57
120,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 16:58:57
121,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:02:36
122,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:02:36
123,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:02:36
124,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:02:36
125,127.0.0.1,GET,http://localhost:8088/search,HTTP/1.1,405,2024-12-03 17:05:22
126,127.0.0.1,GET,http://localhost:8088/,HTTP/1.1,200,2024-12-03 17:05:27
127,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:05:27
128,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:05:27
129,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:05:27
130,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:05:38
131,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:05:38
132,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:05:38
133,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:05:38
134,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:06:37
135,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:06:37
136,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:06:37
137,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:06:37
138,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:08:17
139,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:08:17
140,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:08:17
141,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:08:17
142,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_5490&query=protests%20in%20india%202020&dwell_time=2,HTTP/1.1,204,2024-12-03 17:08:20
143,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_5485&query=protests%20in%20india%202020&dwell_time=2,HTTP/1.1,204,2024-12-03 17:08:34
144,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:21:43
145,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:21:43
146,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:21:43
147,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:21:43
148,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_5485&query=protests%20in%20india%202020&dwell_time=3,HTTP/1.1,204,2024-12-03 17:22:02
149,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_5485&query=protests%20in%20india%202020&dwell_time=3,HTTP/1.1,204,2024-12-03 17:22:02
150,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:23:10
151,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:23:10
152,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:23:10
153,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:23:10
154,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_16501&query=protests%20in%20india%202020&dwell_time=5,HTTP/1.1,204,2024-12-03 17:23:19
155,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:24:14
156,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:24:14
157,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:24:14
158,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:24:14
159,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_838&query=support%20farmers%20please&dwell_time=10,HTTP/1.1,204,2024-12-03 17:24:29
160,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:32:29
161,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:32:29
162,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:32:29
163,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:32:29
164,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_11176&query=support%20farmers%20please&dwell_time=23,HTTP/1.1,204,2024-12-03 17:32:57
165,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_4674&query=support%20farmers%20please&dwell_time=1,HTTP/1.1,204,2024-12-03 17:36:29
166,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:39:11
167,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:39:11
168,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:39:11
169,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:39:11
170,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:40:56
171,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:40:56
172,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:40:56
173,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:40:56
174,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:44:12
175,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:44:12
176,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:44:12
177,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:44:12
178,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:58:00
179,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:58:00
180,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:58:00
181,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:58:00
182,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 17:58:14
183,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 17:58:14
184,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 17:58:14
185,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 17:58:14
186,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 18:03:12
187,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 18:03:12
188,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 18:03:12
189,127.0.0.1,GET,http://localhost:8088/static/styles/bootstrap.min.css,HTTP/1.1,304,2024-12-03 18:03:12
190,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_23286&query=protests&dwell_time=4,HTTP/1.1,204,2024-12-03 18:05:20
191,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_23286&query=protests&dwell_time=3,HTTP/1.1,204,2024-12-03 18:29:48
192,127.0.0.1,POST,http://localhost:8088/clicked_doc?tweet_id=doc_41653&query=protests&dwell_time=27,HTTP/1.1,204,2024-12-03 18:30:19
193,127.0.0.1,POST,http://localhost:8088/search,HTTP/1.1,200,2024-12-03 18:32:29
194,127.0.0.1,GET,http://localhost:8088/static/logo.png,HTTP/1.1,304,2024-12-03 18:32:29
195,127.0.0.1,GET,http://localhost:8088/static/styles/custom.css,HTTP/1.1,304,2024-12-03 18:32:29
